Date,basantpur_rainfall,Andhiyarkhore,Bamnidhi,Simga,Ghatora,Rajim,Rampur,Basantpur
01-07-2001,21.94435667,5.4,1350,35,150,160,108,2250
02-07-2001,3.318059259,4.078,496.334,97.25,78,150.366,119.859,1353.26
03-07-2001,2.335703981,3.071,163.761,105.4,35.327,62.633,68.933,1145.23
04-07-2001,7.705986759,2.343,156.041,67.31,21.23,36.257,48.694,676.221
05-07-2001,31.77152454,2.321,148.249,48.46,22.491,29.935,23.432,646.76
06-07-2001,29.31647407,3.877,175.177,37.953,159.533,99.106,27.432,709.075
07-07-2001,17.35703241,11.933,411.439,477.3,70.24,1050.6,87.417,1057.81
08-07-2001,22.975135,7,250,700,76,850,350,1300
09-07-2001,38.97421889,28.225,263.791,760.9,80,7132.83,1382.81,4300
10-07-2001,17.84769907,40.664,524.369,1745.4,62.885,3500,743.7,15685
11-07-2001,24.12992685,23.316,536.635,1600.8,105,1199.84,279.806,10000
12-07-2001,44.00553426,36.27,811.786,767.5,297.543,1155.64,207.386,4800
13-07-2001,29.11964074,150.8,1800,565.3,636.004,1350.27,229.084,5900
14-07-2001,14.28594148,94.047,1145.83,454.5,379.061,615.661,187.2,5200
15-07-2001,13.9549037,65,2100,400,325,500,240,6000
16-07-2001,14.91275231,32.779,1510,253.9,173,467.934,567.373,5500
17-07-2001,37.235475,31.425,1400.28,295.6,137.687,1291.37,800,4600
18-07-2001,18.53122778,26.555,1904.24,591.3,148,1201.8,837.814,8000
19-07-2001,12.33913157,20.228,1500,656.8,100,765.402,416.962,6600
20-07-2001,7.934602685,15.28,1300.07,690.6,150,748.686,244.778,5000
21-07-2001,12.34477389,13.896,500,661.5,96,469.044,190.952,3329.4
22-07-2001,22.57114667,8.5,1600,510,92.739,650,150,3800
23-07-2001,20.22732657,9.14,1900,454.6,160,387.986,97.649,3850
24-07-2001,12.63658648,6.138,3036,382.6,200,352.143,147.724,4000
25-07-2001,11.04372861,57.303,3000,312.7,215,951.827,159.304,4400
26-07-2001,5.70742213,43.907,2800,640.1,210,909.097,218.973,4600
27-07-2001,8.087499815,60.17,3016.93,596.8,180,552.181,198.555,5500
28-07-2001,16.08882435,30.017,2400,552,174,367.211,255.792,5000
29-07-2001,4.886095185,30,2200,810,120,350,240,5000
30-07-2001,6.248383704,17.201,2088,529,92.739,141.817,140.197,4300
31-07-2001,4.143476944,16.265,2100.26,331.3,108.063,108.907,75.332,3500
01-08-2001,5.617388241,11.002,750.43,205.336,140,90.093,54.19,2925.04
02-08-2001,7.919941389,7,395,179.597,112.8,96.889,31.918,1200
03-08-2001,14.66021611,7.705,399,140.347,100.715,126.653,130.207,1860.32
04-08-2001,14.08680907,7.1,400,157.654,125,174.246,84.163,1908.67
05-08-2001,13.24937778,18.148,350,210,116,600,155,2000
06-08-2001,7.390607778,7.6,312.206,305.616,67.465,944.8,137.235,1608.96
07-08-2001,7.665800833,6.243,263.114,402.575,44.789,628.424,90.401,2463.87
08-08-2001,4.932429444,12.43,263.539,382.827,45.201,214.335,61.106,2326.57
09-08-2001,14.51711185,7.5,244,532.896,42.478,183.458,33.31,1567.25
10-08-2001,8.546532778,5.5,318.518,564.896,104,336.317,50.11,2056.07
11-08-2001,12.05044667,13.047,400,530.859,120,315.066,133.082,2015.92
12-08-2001,2.830563241,69,500,440,106,300,190,2600
13-08-2001,3.624158611,75,324.975,398,98,215.543,97.652,2578.86
14-08-2001,39.89744148,39.707,331.9,470.971,110,359.222,105.088,2395.15
15-08-2001,12.19582417,442.313,350,1500,200,1850,65,2400
16-08-2001,4.430300833,97.159,328.659,1664.52,135,850.415,59.03,5500.47
17-08-2001,3.946488056,65,372.906,822.256,110,353.158,50.655,3877.25
18-08-2001,9.288268796,40.652,400,498.166,116,260.752,33.177,2735.57
19-08-2001,20.4175787,31,400,350,108,1160,40,2200
